## Data
## -----------------------------------------------------------
incl_data : + ; IncludeMca="wzsm/includes/mca_data.txt"



## MC WZ and backgrounds
## ----------------------------------------------------------- 
prompt_WZ_WfL+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, -1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange-1  , Label="WZ\, W_{L}", NormSystematic=0.15

prompt_WZ_WfR+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange+1  , Label="WZ\, W_{R}", NormSystematic=0.15

prompt_WZ_WfO+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 0)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange  , Label="WZ\, W_{0}", NormSystematic=0.15

prompt_WZ_UM               : WZTo3LNu                        : 1*xsec: ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE == -99)  ;  FillColor=ROOT.kOrange+5  , Label="WZ (taus)", NormSystematic=0.15

incl_fakes_appldata     : + ; IncludeMca="wzsm/includes/mca_fakesappl.txt"
incl_prompts            : + ; IncludeMca="wzsm/includes/mca_prompts.txt"
incl_promptsub          : + ; IncludeMca="wzsm/includes/mca_promptsub.txt"







## Systematics
## -----------------------------------------------------------
incl_sys_puw            : + ; IncludeMca="wzsm/includes/mca_sys_puw.txt"
incl_sys_ewk            : + ; IncludeMca="wzsm/includes/mca_sys_ewk.txt"
incl_sys_ewk_mc         : + ; IncludeMca="wzsm/includes/mca_sys_ewk_mc.txt"
incl_sys_jec            : + ; IncludeMca="wzsm/includes/mca_sys_jec.txt"
#incl_sys_lepSF          : + ; IncludeMca="wzsm/includes/mca_sys_lepSF.txt"
incl_sys_lepSFMu          : + ; IncludeMca="wzsm/includes/mca_sys_lepSFMu.txt"
incl_sys_lepSFEl          : + ; IncludeMca="wzsm/includes/mca_sys_lepSFEl.txt"
incl_sys_lepscaleMu       : + ; IncludeMca="wzsm/includes/mca_sys_lepscaleMu.txt"
incl_sys_lepscaleEl       : + ; IncludeMca="wzsm/includes/mca_sys_lepscaleEl.txt"
#incl_sys_scales          : + ; IncludeMca="wzsm/includes/mca_sys_lepscale.txt"
