## Signal regions
SR4lG: SR4lGplot(mt2davis_mass(pt_2(LepSel_conePt[mll_i1[0]],LepSel_phi[mll_i1[0]],LepSel_conePt[mll_i2[0]],LepSel_phi[mll_i2[0]]), eta_2(LepSel_conePt[mll_i1[0]],LepSel_eta[mll_i1[0]],LepSel_phi[mll_i1[0]],LepSel_mass[mll_i1[0]],LepSel_conePt[mll_i2[0]],LepSel_eta[mll_i2[0]],LepSel_phi[mll_i2[0]],LepSel_mass[mll_i2[0]]), phi_2(LepSel_conePt[mll_i1[0]],LepSel_phi[mll_i1[0]],LepSel_conePt[mll_i2[0]],LepSel_phi[mll_i2[0]]), pt_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)]), eta_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_eta[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_mass[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_eta[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_mass[unused4(mll_i1[0], mll_i2[0], 2)]), phi_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)]), MET_pt_nom, MET_phi_nom, 91.16), MET_pt_nom, mass_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)], LepSel_eta[unused4(mll_i1[0], mll_i2[0], 1)], LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)], LepSel_mass[unused4(mll_i1[0], mll_i2[0], 1)], LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)], LepSel_eta[unused4(mll_i1[0], mll_i2[0], 2)], LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)], LepSel_mass[unused4(mll_i1[0], mll_i2[0], 2)])) :  5, 0.5,5.5 ; XTitle="SR 4lG", IncludeOverflows=False, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000

Z1_pt : pt_2(LepSel_conePt[mll_i1[0]],LepSel_phi[mll_i1[0]],LepSel_conePt[mll_i2[0]],LepSel_phi[mll_i2[0]]) : 20,0,200 ; XTitle="p_{T} (Z1) [GeV]"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000
Z1_eta : eta_2(LepSel_conePt[mll_i1[0]],LepSel_eta[mll_i1[0]],LepSel_phi[mll_i1[0]],LepSel_mass[mll_i1[0]],LepSel_conePt[mll_i2[0]],LepSel_eta[mll_i2[0]],LepSel_phi[mll_i2[0]],LepSel_mass[mll_i2[0]]) : 20,-5.0,5.0 ; XTitle="#eta (Z1)"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000
Z1_phi : phi_2(LepSel_conePt[mll_i1[0]],LepSel_phi[mll_i1[0]],LepSel_conePt[mll_i2[0]],LepSel_phi[mll_i2[0]]) : 20,-3.14,3.14 ; XTitle="#phi (Z1)"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000
Z1_mass : mass_2(LepSel_conePt[mll_i1[0]],LepSel_eta[mll_i1[0]],LepSel_phi[mll_i1[0]],LepSel_mass[mll_i1[0]],LepSel_conePt[mll_i2[0]],LepSel_eta[mll_i2[0]],LepSel_phi[mll_i2[0]],LepSel_mass[mll_i2[0]]) : 20,0.0,200.0 ; XTitle="m(Z1)"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000

Z2_pt : pt_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)]) : 20,0,200 ; XTitle="p_{T} (Z2) [GeV]"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000
Z2_eta : eta_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_eta[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_mass[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_eta[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_mass[unused4(mll_i1[0], mll_i2[0], 2)]) : 20,-5.0,5.0 ; XTitle="#eta (Z2)"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000
Z2_phi : phi_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)]) : 20,-3.14,3.14 ; XTitle="#phi (Z2)"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000
Z2_mass : mass_2(LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_eta[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_mass[unused4(mll_i1[0], mll_i2[0], 1)],LepSel_conePt[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_eta[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_phi[unused4(mll_i1[0], mll_i2[0], 2)],LepSel_mass[unused4(mll_i1[0], mll_i2[0], 2)]) : 20,0.0,200.0 ; XTitle="m(Z2)"  , IncludeOverflows=False, IncludeOverflow=True, LegendCutoff=1e-4, Logy, YMin=1e-1, YMax=50000


lepZ11_pt          : LepSel_conePt[mll_i1[0]]      : 30,0,300   ; YTitle="Leptons", XTitle="p_{T\,cone}(lepZ1. 1)"   , LegendCutoff=1e-4, YMin=1, YMax=50000, Logy
